nohup: ignoring input
	time diss 0.042782
axis is x: 0.809801, y: 15.381128 0
yuan: -1.130908	now_angle: -1.160025 	probabe 513.099976	240.899994	3.101737
	time diss 0.045782
axis is x: 0.807702, y: 15.382042 0
yuan: -1.128982	now_angle: -1.158692 	probabe 513.099976	240.899994	3.101737
	time diss 0.046296
axis is x: 0.805581, y: 15.382969 0
yuan: -1.127026	now_angle: -1.157317 	probabe 513.099976	240.899994	3.101737
	time diss 0.033198
axis is x: 0.804061, y: 15.383636 0
yuan: -1.125618	now_angle: -1.156311 	probabe 513.099976	240.899994	3.101737
	time diss 0.041837
axis is x: 0.802147, y: 15.384478 0
yuan: -1.123837	now_angle: -1.155027 	probabe 513.099976	240.899994	3.101737
	time diss 0.041557
axis is x: 0.800246, y: 15.385317 0
yuan: -1.122059	now_angle: -1.153731 	probabe 513.099976	240.899994	3.101737
	time diss 0.041434
axis is x: 0.798352, y: 15.386156 0
yuan: -1.120280	now_angle: -1.152419 	probabe 513.099976	240.899994	3.101737
	time diss 0.038019
axis is x: 0.796615, y: 15.386929 0
yuan: -1.118641	now_angle: -1.151197 	probabe 513.099976	240.899994	3.101737
	time diss 0.041999
axis is x: 0.794697, y: 15.387784 0
yuan: -1.116823	now_angle: -1.149830 	probabe 513.099976	240.899994	3.101737
	time diss 0.043243
axis is x: 0.792723, y: 15.388667 0
yuan: -1.114944	now_angle: -1.148402 	probabe 513.099976	240.899994	3.101737
	time diss 0.038150
axis is x: 0.790984, y: 15.389449 0
yuan: -1.113279	now_angle: -1.147126 	probabe 513.099976	240.899994	3.101737
	time diss 0.039493
axis is x: 0.789184, y: 15.390261 0
yuan: -1.111549	now_angle: -1.145789 	probabe 513.099976	240.899994	3.101737
	time diss 0.038284
axis is x: 0.787440, y: 15.391050 0
yuan: -1.109864	now_angle: -1.144478 	probabe 513.099976	240.899994	3.101737
	time diss 0.050244
axis is x: 0.785152, y: 15.392089 0
yuan: -1.107645	now_angle: -1.142739 	probabe 513.099976	240.899994	3.101737
	time diss 0.041033
axis is x: 0.783286, y: 15.392941 0
yuan: -1.105824	now_angle: -1.141299 	probabe 513.099976	240.899994	3.101737
	time diss 0.040932
axis is x: 0.781425, y: 15.393793 0
yuan: -1.104000	now_angle: -1.139847 	probabe 513.099976	240.899994	3.101737
	time diss 0.041450
axis is x: 0.779542, y: 15.394659 0
yuan: -1.102145	now_angle: -1.138361 	probabe 513.099976	240.899994	3.101737
	time diss 0.041543
axis is x: 0.777656, y: 15.395530 0
yuan: -1.100278	now_angle: -1.136857 	probabe 513.099976	240.899994	3.101737
	time diss 0.046786
axis is x: 0.775534, y: 15.396513 0
yuan: -1.098167	now_angle: -1.135145 	probabe 513.099976	240.899994	3.101737
	time diss 0.057540
axis is x: 0.772925, y: 15.397727 0
yuan: -1.095558	now_angle: -1.133018 	probabe 513.099976	240.899994	3.101737
	time diss 0.023500
axis is x: 0.771861, y: 15.398225 0
yuan: -1.094488	now_angle: -1.132137 	probabe 513.099976	240.899994	3.101737
	time diss 0.044123
axis is x: 0.769864, y: 15.399162 0
yuan: -1.092471	now_angle: -1.130476 	probabe 513.099976	240.899994	3.101737
	time diss 0.036885
axis is x: 0.768196, y: 15.399948 0
yuan: -1.090779	now_angle: -1.129074 	probabe 513.099976	240.899994	3.101737
	time diss 0.049700
axis is x: 0.765949, y: 15.401011 0
yuan: -1.088489	now_angle: -1.127171 	probabe 513.099976	240.899994	3.101737
	time diss 0.031948
axis is x: 0.764506, y: 15.401696 0
yuan: -1.087011	now_angle: -1.125935 	probabe 513.099976	240.899994	3.101737
	time diss 0.039729
axis is x: 0.762713, y: 15.402551 0
yuan: -1.085166	now_angle: -1.124389 	probabe 513.099976	240.899994	3.101737
	time diss 0.044226
axis is x: 0.760719, y: 15.403505 0
yuan: -1.083105	now_angle: -1.122654 	probabe 513.099976	240.899994	3.101737
	time diss 0.045185
axis is x: 0.758682, y: 15.404484 0
yuan: -1.080990	now_angle: -1.120867 	probabe 513.099976	240.899994	3.101737
	time diss 0.035856
axis is x: 0.757068, y: 15.405264 0
yuan: -1.079304	now_angle: -1.119437 	probabe 513.099976	240.899994	3.101737
	time diss 0.039531
axis is x: 0.755289, y: 15.406126 0
yuan: -1.077438	now_angle: -1.117851 	probabe 513.099976	240.899994	3.101737
	time diss 0.043860
axis is x: 0.753318, y: 15.407085 0
yuan: -1.075361	now_angle: -1.116078 	probabe 513.099976	240.899994	3.101737
	time diss 0.037345
axis is x: 0.751640, y: 15.407906 0
yuan: -1.073585	now_angle: -1.114558 	probabe 513.099976	240.899994	3.101737
	time diss 0.044913
axis is x: 0.749624, y: 15.408895 0
yuan: -1.071441	now_angle: -1.112717 	probabe 513.099976	240.899994	3.101737
	time diss 0.043487
axis is x: 0.747674, y: 15.409856 0
yuan: -1.069355	now_angle: -1.110922 	probabe 513.099976	240.899994	3.101737
	time diss 0.036017
axis is x: 0.746060, y: 15.410655 0
yuan: -1.067622	now_angle: -1.109425 	probabe 513.099976	240.899994	3.101737
	time diss 0.041166
axis is x: 0.744217, y: 15.411572 0
yuan: -1.065633	now_angle: -1.107704 	probabe 513.099976	240.899994	3.101737
	time diss 0.042974
axis is x: 0.742295, y: 15.412531 0
yuan: -1.063549	now_angle: -1.105896 	probabe 513.099976	240.899994	3.101737
	time diss 0.045253
axis is x: 0.740272, y: 15.413546 0
yuan: -1.061344	now_angle: -1.103980 	probabe 513.099976	240.899994	3.101737
	time diss 0.033317
axis is x: 0.738785, y: 15.414295 0
yuan: -1.059715	now_angle: -1.102559 	probabe 513.099976	240.899994	3.101737
	time diss 0.040454
axis is x: 0.736980, y: 15.415208 0
yuan: -1.057730	now_angle: -1.100826 	probabe 513.099976	240.899994	3.101737
	time diss 0.053072
axis is x: 0.734614, y: 15.416409 0
yuan: -1.055115	now_angle: -1.098539 	probabe 513.099976	240.899994	3.101737
	time diss 0.048002
axis is x: 0.732476, y: 15.417501 0
yuan: -1.052738	now_angle: -1.096455 	probabe 513.099976	240.899994	3.101737
	time diss 0.041959
axis is x: 0.730610, y: 15.418460 0
yuan: -1.050651	now_angle: -1.094620 	probabe 513.099976	240.899994	3.101737
	time diss 0.038962
axis is x: 0.728878, y: 15.419353 0
yuan: -1.048707	now_angle: -1.092907 	probabe 513.099976	240.899994	3.101737
	time diss 0.040358
axis is x: 0.727087, y: 15.420280 0
yuan: -1.046685	now_angle: -1.091123 	probabe 513.099976	240.899994	3.101737
	time diss 0.051220
axis is x: 0.724815, y: 15.421462 0
yuan: -1.044109	now_angle: -1.088847 	probabe 513.099976	240.899994	3.101737
	time diss 0.065030
axis is x: 0.721934, y: 15.422969 0
yuan: -1.040821	now_angle: -1.085938 	probabe 513.099976	240.899994	3.101737
	time diss 0.016328
axis is x: 0.721211, y: 15.423349 0
yuan: -1.039992	now_angle: -1.085201 	probabe 513.099976	240.899994	3.101737
	time diss 0.041914
axis is x: 0.719358, y: 15.424328 0
yuan: -1.037858	now_angle: -1.083306 	probabe 513.099976	240.899994	3.101737
	time diss 0.041030
axis is x: 0.717545, y: 15.425289 0
yuan: -1.035762	now_angle: -1.081441 	probabe 513.099976	240.899994	3.101737
	time diss 0.040803
axis is x: 0.715745, y: 15.426249 0
yuan: -1.033669	now_angle: -1.079578 	probabe 513.099976	240.899994	3.101737
	time diss 0.037251
axis is x: 0.714102, y: 15.427127 0
yuan: -1.031752	now_angle: -1.077867 	probabe 513.099976	240.899994	3.101737
	time diss 0.040669
axis is x: 0.712311, y: 15.428089 0
yuan: -1.029652	now_angle: -1.075992 	probabe 513.099976	240.899994	3.101737
	time diss 0.040062
axis is x: 0.710548, y: 15.429040 0
yuan: -1.027576	now_angle: -1.074135 	probabe 513.099976	240.899994	3.101737
	time diss 0.040770
axis is x: 0.708756, y: 15.430012 0
yuan: -1.025455	now_angle: -1.072237 	probabe 513.099976	240.899994	3.101737
	time diss 0.039918
axis is x: 0.707003, y: 15.430966 0
yuan: -1.023371	now_angle: -1.070370 	probabe 513.099976	240.899994	3.101737
	time diss 0.040746
axis is x: 0.705215, y: 15.431944 0
yuan: -1.021237	now_angle: -1.068455 	probabe 513.099976	240.899994	3.101737
	time diss 0.038832
axis is x: 0.703514, y: 15.432878 0
yuan: -1.019196	now_angle: -1.066621 	probabe 513.099976	240.899994	3.101737
	time diss 0.041304
axis is x: 0.701705, y: 15.433876 0
yuan: -1.017018	now_angle: -1.064662 	probabe 513.099976	240.899994	3.101737
	time diss 0.041416
axis is x: 0.699894, y: 15.434880 0
yuan: -1.014825	now_angle: -1.062689 	probabe 513.099976	240.899994	3.101737
	time diss 0.039952
axis is x: 0.698149, y: 15.435852 0
yuan: -1.012703	now_angle: -1.060777 	probabe 513.099976	240.899994	3.101737
	time diss 0.047331
axis is x: 0.696084, y: 15.437007 0
yuan: -1.010180	now_angle: -1.058502 	probabe 513.099976	240.899994	3.101737
	time diss 0.035859
axis is x: 0.694521, y: 15.437886 0
yuan: -1.008261	now_angle: -1.056769 	probabe 513.099976	240.899994	3.101737
	time diss 0.040532
axis is x: 0.692756, y: 15.438883 0
yuan: -1.006086	now_angle: -1.054803 	probabe 513.099976	240.899994	3.101737
	time diss 0.040690
axis is x: 0.690987, y: 15.439887 0
yuan: -1.003894	now_angle: -1.052820 	probabe 513.099976	240.899994	3.101737
	time diss 0.039326
axis is x: 0.689278, y: 15.440861 0
yuan: -1.001769	now_angle: -1.050896 	probabe 513.099976	240.899994	3.101737
	time diss 0.039787
axis is x: 0.687552, y: 15.441849 0
yuan: -0.999612	now_angle: -1.048942 	probabe 513.099976	240.899994	3.101737
	time diss 0.044075
axis is x: 0.685641, y: 15.442947 0
yuan: -0.997214	now_angle: -1.046767 	probabe 513.099976	240.899994	3.101737
	time diss 0.036522
axis is x: 0.684060, y: 15.443861 0
yuan: -0.995221	now_angle: -1.044958 	probabe 513.099976	240.899994	3.101737
	time diss 0.043851
axis is x: 0.682164, y: 15.444962 0
yuan: -0.992820	now_angle: -1.042777 	probabe 513.099976	240.899994	3.101737
	time diss 0.039148
axis is x: 0.680473, y: 15.445948 0
yuan: -0.990670	now_angle: -1.040821 	probabe 513.099976	240.899994	3.101737
	time diss 0.043244
axis is x: 0.678608, y: 15.447041 0
yuan: -0.988286	now_angle: -1.038652 	probabe 513.099976	240.899994	3.101737
	time diss 0.057544
axis is x: 0.676128, y: 15.448501 0
yuan: -0.985103	now_angle: -1.035754 	probabe 513.099976	240.899994	3.101737
	time diss 0.025642
axis is x: 0.675025, y: 15.449154 0
yuan: -0.983679	now_angle: -1.034455 	probabe 513.099976	240.899994	3.101737
	time diss 0.041650
axis is x: 0.673235, y: 15.450218 0
yuan: -0.981361	now_angle: -1.032340 	probabe 513.099976	240.899994	3.101737
	time diss 0.044286
axis is x: 0.671334, y: 15.451354 0
yuan: -0.978887	now_angle: -1.030083 	probabe 513.099976	240.899994	3.101737
	time diss 0.038689
axis is x: 0.669676, y: 15.452350 0
yuan: -0.976720	now_angle: -1.028102 	probabe 513.099976	240.899994	3.101737
	time diss 0.039072
axis is x: 0.668003, y: 15.453359 0
yuan: -0.974524	now_angle: -1.026094 	probabe 513.099976	240.899994	3.101737
	time diss 0.042812
axis is x: 0.666172, y: 15.454468 0
yuan: -0.972111	now_angle: -1.023887 	probabe 513.099976	240.899994	3.101737
	time diss 0.037679
axis is x: 0.664563, y: 15.455447 0
yuan: -0.969982	now_angle: -1.021936 	probabe 513.099976	240.899994	3.101737
	time diss 0.040495
axis is x: 0.662835, y: 15.456504 0
yuan: -0.967685	now_angle: -1.019832 	probabe 513.099976	240.899994	3.101737
	time diss 0.044307
axis is x: 0.660948, y: 15.457664 0
yuan: -0.965166	now_angle: -1.017521 	probabe 513.099976	240.899994	3.101737
	time diss 0.037779
axis is x: 0.659341, y: 15.458656 0
yuan: -0.963010	now_angle: -1.015543 	probabe 513.099976	240.899994	3.101737
	time diss 0.042463
axis is x: 0.657537, y: 15.459776 0
yuan: -0.960581	now_angle: -1.013313 	probabe 513.099976	240.899994	3.101737
	time diss 0.043814
axis is x: 0.655678, y: 15.460935 0
yuan: -0.958067	now_angle: -1.011002 	probabe 513.099976	240.899994	3.101737
	time diss 0.038471
axis is x: 0.654048, y: 15.461956 0
yuan: -0.955853	now_angle: -1.008966 	probabe 513.099976	240.899994	3.101737
	time diss 0.041239
axis is x: 0.652303, y: 15.463055 0
yuan: -0.953472	now_angle: -1.006775 	probabe 513.099976	240.899994	3.101737
	time diss 0.041713
axis is x: 0.650540, y: 15.464170 0
yuan: -0.951058	now_angle: -1.004552 	probabe 513.099976	240.899994	3.101737
	time diss 0.038984
axis is x: 0.648895, y: 15.465215 0
yuan: -0.948796	now_angle: -1.002467 	probabe 513.099976	240.899994	3.101737
	time diss 0.045566
axis is x: 0.646975, y: 15.466441 0
yuan: -0.946143	now_angle: -1.000021 	probabe 513.099976	240.899994	3.101737
	time diss 0.040514
axis is x: 0.645270, y: 15.467536 0
yuan: -0.943778	now_angle: -0.997838 	probabe 513.099976	240.899994	3.101737
	time diss 0.037960
axis is x: 0.643676, y: 15.468565 0
yuan: -0.941556	now_angle: -0.995786 	probabe 513.099976	240.899994	3.101737
	time diss 0.040116
axis is x: 0.641992, y: 15.469656 0
yuan: -0.939202	now_angle: -0.993611 	probabe 513.099976	240.899994	3.101737
	time diss 0.045547
axis is x: 0.640084, y: 15.470899 0
yuan: -0.936521	now_angle: -0.991132 	probabe 513.099976	240.899994	3.101737
	time diss 0.034812
axis is x: 0.638628, y: 15.471852 0
yuan: -0.934467	now_angle: -0.989231 	probabe 513.099976	240.899994	3.101737
	time diss 0.045553
axis is x: 0.636724, y: 15.473104 0
yuan: -0.931773	now_angle: -0.986737 	probabe 513.099976	240.899994	3.101737
	time diss 0.039625
axis is x: 0.635072, y: 15.474196 0
yuan: -0.929422	now_angle: -0.984559 	probabe 513.099976	240.899994	3.101737
	time diss 0.045895
axis is x: 0.633160, y: 15.475466 0
yuan: -0.926693	now_angle: -0.982028 	probabe 513.099976	240.899994	3.101737
	time diss 0.040954
axis is x: 0.631457, y: 15.476603 0
yuan: -0.924252	now_angle: -0.979762 	probabe 513.099976	240.899994	3.101737
	time diss 0.041499
axis is x: 0.629734, y: 15.477758 0
yuan: -0.921771	now_angle: -0.977458 	probabe 513.099976	240.899994	3.101737
	time diss 0.047552
axis is x: 0.627763, y: 15.479088 0
yuan: -0.918921	now_angle: -0.974810 	probabe 513.099976	240.899994	3.101737
	time diss 0.035887
axis is x: 0.626278, y: 15.480095 0
yuan: -0.916765	now_angle: -0.972805 	probabe 513.099976	240.899994	3.101737
	time diss 0.039848
axis is x: 0.624631, y: 15.481216 0
yuan: -0.914366	now_angle: -0.970572 	probabe 513.099976	240.899994	3.101737
	time diss 0.042466
axis is x: 0.622879, y: 15.482416 0
yuan: -0.911802	now_angle: -0.968185 	probabe 513.099976	240.899994	3.101737
	time diss 0.041224
axis is x: 0.621181, y: 15.483584 0
yuan: -0.909308	now_angle: -0.965860 	probabe 513.099976	240.899994	3.101737
	time diss 0.039438
axis is x: 0.619559, y: 15.484706 0
yuan: -0.906917	now_angle: -0.963630 	probabe 513.099976	240.899994	3.101737
	time diss 0.040156
axis is x: 0.617910, y: 15.485851 0
yuan: -0.904476	now_angle: -0.961353 	probabe 513.099976	240.899994	3.101737
	time diss 0.042550
axis is x: 0.616165, y: 15.487069 0
yuan: -0.901885	now_angle: -0.958933 	probabe 513.099976	240.899994	3.101737
	time diss 0.038086
axis is x: 0.614607, y: 15.488163 0
yuan: -0.899560	now_angle: -0.956760 	probabe 513.099976	240.899994	3.101737
	time diss 0.047160
axis is x: 0.612679, y: 15.489522 0
yuan: -0.896674	now_angle: -0.954062 	probabe 513.099976	240.899994	3.101737
	time diss 0.038324
axis is x: 0.611116, y: 15.490630 0
yuan: -0.894324	now_angle: -0.951863 	probabe 513.099976	240.899994	3.101737
	time diss 0.043419
axis is x: 0.609348, y: 15.491890 0
yuan: -0.891656	now_angle: -0.949365 	probabe 513.099976	240.899994	3.101737
	time diss 0.037322
axis is x: 0.607831, y: 15.492976 0
yuan: -0.889359	now_angle: -0.947211 	probabe 513.099976	240.899994	3.101737
	time diss 0.041112
axis is x: 0.606162, y: 15.494177 0
yuan: -0.886822	now_angle: -0.944833 	probabe 513.099976	240.899994	3.101737
	time diss 0.040150
axis is x: 0.604535, y: 15.495353 0
yuan: -0.884341	now_angle: -0.942504 	probabe 513.099976	240.899994	3.101737
	time diss 0.042398
axis is x: 0.602820, y: 15.496599 0
yuan: -0.881715	now_angle: -0.940038 	probabe 513.099976	240.899994	3.101737
	time diss 0.039723
axis is x: 0.601216, y: 15.497770 0
yuan: -0.879250	now_angle: -0.937721 	probabe 513.099976	240.899994	3.101737
	time diss 0.044927
axis is x: 0.599405, y: 15.499100 0
yuan: -0.876456	now_angle: -0.935094 	probabe 513.099976	240.899994	3.101737
	time diss 0.037702
axis is x: 0.597888, y: 15.500219 0
yuan: -0.874108	now_angle: -0.932883 	probabe 513.099976	240.899994	3.101737
	time diss 0.035858
axis is x: 0.596448, y: 15.501287 0
yuan: -0.871870	now_angle: -0.930776 	probabe 513.099976	240.899994	3.101737
	time diss 0.040526
axis is x: 0.594823, y: 15.502498 0
yuan: -0.869337	now_angle: -0.928388 	probabe 513.099976	240.899994	3.101737
	time diss 0.040895
axis is x: 0.593185, y: 15.503723 0
yuan: -0.866777	now_angle: -0.925973 	probabe 513.099976	240.899994	3.101737
	time diss 0.038899
axis is x: 0.591631, y: 15.504892 0
yuan: -0.864337	now_angle: -0.923671 	probabe 513.099976	240.899994	3.101737
	time diss 0.041501
axis is x: 0.589976, y: 15.506144 0
yuan: -0.861730	now_angle: -0.921208 	probabe 513.099976	240.899994	3.101737
	time diss 0.039629
axis is x: 0.588398, y: 15.507342 0
yuan: -0.859237	now_angle: -0.918851 	probabe 513.099976	240.899994	3.101737
	time diss 0.040961
axis is x: 0.586770, y: 15.508585 0
yuan: -0.856656	now_angle: -0.916409 	probabe 513.099976	240.899994	3.101737
	time diss 0.041395
axis is x: 0.585127, y: 15.509845 0
yuan: -0.854043	now_angle: -0.913936 	probabe 513.099976	240.899994	3.101737
	time diss 0.044640
axis is x: 0.583360, y: 15.511208 0
yuan: -0.851222	now_angle: -0.911262 	probabe 513.099976	240.899994	3.101737
	time diss 0.043064
axis is x: 0.581658, y: 15.512527 0
yuan: -0.848495	now_angle: -0.908677 	probabe 513.099976	240.899994	3.101737
	time diss 0.038730
axis is x: 0.580131, y: 15.513717 0
yuan: -0.846040	now_angle: -0.906346 	probabe 513.099976	240.899994	3.101737
	time diss 0.036629
axis is x: 0.578689, y: 15.514846 0
yuan: -0.843714	now_angle: -0.904137 	probabe 513.099976	240.899994	3.101737
	time diss 0.046013
axis is x: 0.576881, y: 15.516269 0
yuan: -0.840789	now_angle: -0.901357 	probabe 513.099976	240.899994	3.101737
	time diss 0.051171
axis is x: 0.574875, y: 15.517857 0
yuan: -0.837530	now_angle: -0.898257 	probabe 513.099976	240.899994	3.101737
	time diss 0.026036
axis is x: 0.573856, y: 15.518667 0
yuan: -0.835871	now_angle: -0.896676 	probabe 513.099976	240.899994	3.101737
	time diss 0.039104
axis is x: 0.572329, y: 15.519888 0
yuan: -0.833375	now_angle: -0.894299 	probabe 513.099976	240.899994	3.101737
	time diss 0.043756
axis is x: 0.570623, y: 15.521257 0
yuan: -0.830579	now_angle: -0.891633 	probabe 513.099976	240.899994	3.101737
	time diss 0.053492
axis is x: 0.568542, y: 15.522938 0
yuan: -0.827156	now_angle: -0.888367 	probabe 513.099976	240.899994	3.101737
	time diss 0.040344
axis is x: 0.566976, y: 15.524210 0
yuan: -0.824571	now_angle: -0.885897 	probabe 513.099976	240.899994	3.101737
	time diss 0.047539
axis is x: 0.565135, y: 15.525714 0
yuan: -0.821521	now_angle: -0.882982 	probabe 513.099976	240.899994	3.101737
	time diss 0.035254
axis is x: 0.563774, y: 15.526833 0
yuan: -0.819257	now_angle: -0.880815 	probabe 513.099976	240.899994	3.101737
	time diss 0.077987
axis is x: 0.560766, y: 15.529315 0
yuan: -0.814242	now_angle: -0.876014 	probabe 513.099976	240.899994	3.101737
	time diss 0.016746
axis is x: 0.560123, y: 15.529851 0
yuan: -0.813164	now_angle: -0.874980 	probabe 513.099976	240.899994	3.101737
	time diss 0.083522
axis is x: 0.556918, y: 15.532528 0
yuan: -0.807782	now_angle: -0.869817 	probabe 513.099976	240.899994	3.101737
	time diss 0.026650
axis is x: 0.555899, y: 15.533387 0
yuan: -0.806062	now_angle: -0.868164 	probabe 513.099976	240.899994	3.101737
	time diss 0.046991
axis is x: 0.554106, y: 15.534905 0
yuan: -0.803028	now_angle: -0.865246 	probabe 513.099976	240.899994	3.101737
	time diss 0.080985
axis is x: 0.551024, y: 15.537531 0
yuan: -0.797793	now_angle: -0.860207 	probabe 513.099976	240.899994	3.101737
	time diss 0.043078
axis is x: 0.549391, y: 15.538936 0
yuan: -0.795005	now_angle: -0.857518 	probabe 513.099976	240.899994	3.101737
	time diss 0.020648
axis is x: 0.548610, y: 15.539611 0
yuan: -0.793668	now_angle: -0.856227 	probabe 513.099976	240.899994	3.101737
	time diss 0.053081
axis is x: 0.546606, y: 15.541350 0
yuan: -0.790229	now_angle: -0.852907 	probabe 513.099976	240.899994	3.101737
	time diss 0.050853
axis is x: 0.544691, y: 15.543023 0
yuan: -0.786931	now_angle: -0.849719 	probabe 513.099976	240.899994	3.101737
	time diss 0.032253
axis is x: 0.543479, y: 15.544087 0
yuan: -0.784839	now_angle: -0.847694 	probabe 513.099976	240.899994	3.101737
	time diss 0.043597
axis is x: 0.541845, y: 15.545530 0
yuan: -0.782009	now_angle: -0.844954 	probabe 513.099976	240.899994	3.101737
	time diss 0.049012
axis is x: 0.540012, y: 15.547157 0
yuan: -0.778826	now_angle: -0.841869 	probabe 513.099976	240.899994	3.101737
	time diss 0.075945
axis is x: 0.537180, y: 15.549686 0
yuan: -0.773892	now_angle: -0.837081 	probabe 513.099976	240.899994	3.101737
	time diss 0.025245
axis is x: 0.536242, y: 15.550531 0
yuan: -0.772251	now_angle: -0.835486 	probabe 513.099976	240.899994	3.101737
	time diss 0.098795
axis is x: 0.532579, y: 15.553845 0
yuan: -0.765826	now_angle: -0.829238 	probabe 513.099976	240.899994	3.101737
	time diss 0.053034
axis is x: 0.530623, y: 15.555636 0
yuan: -0.762376	now_angle: -0.825875 	probabe 513.099976	240.899994	3.101737
	time diss 0.042834
axis is x: 0.529049, y: 15.557088 0
yuan: -0.759589	now_angle: -0.823156 	probabe 513.099976	240.899994	3.101737
	time diss 0.033806
axis is x: 0.527810, y: 15.558237 0
yuan: -0.757389	now_angle: -0.821007 	probabe 513.099976	240.899994	3.101737
	time diss 0.069337
axis is x: 0.525272, y: 15.560599 0
yuan: -0.752876	now_angle: -0.816596 	probabe 513.099976	240.899994	3.101737
	time diss 0.036420
axis is x: 0.523945, y: 15.561846 0
yuan: -0.750506	now_angle: -0.814275 	probabe 513.099976	240.899994	3.101737
	time diss 0.056840
axis is x: 0.521878, y: 15.563796 0
yuan: -0.746808	now_angle: -0.810650 	probabe 513.099976	240.899994	3.101737
	time diss 0.051769
axis is x: 0.520002, y: 15.565579 0
yuan: -0.743439	now_angle: -0.807345 	probabe 513.099976	240.899994	3.101737
	time diss 0.065511
axis is x: 0.517636, y: 15.567844 0
yuan: -0.739177	now_angle: -0.803159 	probabe 513.099976	240.899994	3.101737
	time diss 0.059097
axis is x: 0.515510, y: 15.569897 0
yuan: -0.735333	now_angle: -0.799378 	probabe 513.099976	240.899994	3.101737
	time diss 0.042131
axis is x: 0.514000, y: 15.571365 0
yuan: -0.732593	now_angle: -0.796679 	probabe 513.099976	240.899994	3.101737
	time diss 0.044681
axis is x: 0.512402, y: 15.572927 0
yuan: -0.729689	now_angle: -0.793816 	probabe 513.099976	240.899994	3.101737
	time diss 0.027967
axis is x: 0.511405, y: 15.573908 0
yuan: -0.727872	now_angle: -0.792022 	probabe 513.099976	240.899994	3.101737
	time diss 0.059111
axis is x: 0.509302, y: 15.575984 0
yuan: -0.724033	now_angle: -0.788230 	probabe 513.099976	240.899994	3.101737
	time diss 0.037888
axis is x: 0.507958, y: 15.577320 0
yuan: -0.721573	now_angle: -0.785798 	probabe 513.099976	240.899994	3.101737
	time diss 0.061682
axis is x: 0.505777, y: 15.579500 0
yuan: -0.717572	now_angle: -0.781837 	probabe 513.099976	240.899994	3.101737
	time diss 0.059893
axis is x: 0.503667, y: 15.581625 0
yuan: -0.713690	now_angle: -0.777988 	probabe 513.099976	240.899994	3.101737
	time diss 0.067106
axis is x: 0.501312, y: 15.584015 0
yuan: -0.709344	now_angle: -0.773673 	probabe 513.099976	240.899994	3.101737
	time diss 0.057160
axis is x: 0.499315, y: 15.586060 0
yuan: -0.705646	now_angle: -0.769996 	probabe 513.099976	240.899994	3.101737
	time diss 0.078066
axis is x: 0.496597, y: 15.588861 0
yuan: -0.700602	now_angle: -0.764972 	probabe 513.099976	240.899994	3.101737
	time diss 0.072162
axis is x: 0.494099, y: 15.591464 0
yuan: -0.695946	now_angle: -0.760327 	probabe 513.099976	240.899994	3.101737
	time diss 0.033203
axis is x: 0.492955, y: 15.592667 0
yuan: -0.693807	now_angle: -0.758189 	probabe 513.099976	240.899994	3.101737
	time diss 0.049264
axis is x: 0.491261, y: 15.594455 0
yuan: -0.690636	now_angle: -0.755018 	probabe 513.099976	240.899994	3.101737
	time diss 0.055484
axis is x: 0.489360, y: 15.596475 0
yuan: -0.687069	now_angle: -0.751446 	probabe 513.099976	240.899994	3.101737
	time diss 0.065178
axis is x: 0.487135, y: 15.598856 0
yuan: -0.682884	now_angle: -0.747250 	probabe 513.099976	240.899994	3.101737
	time diss 0.065874
axis is x: 0.484896, y: 15.601272 0
yuan: -0.678662	now_angle: -0.743010 	probabe 513.099976	240.899994	3.101737
	time diss 0.032022
axis is x: 0.483813, y: 15.602450 0
yuan: -0.676613	now_angle: -0.740949 	probabe 513.099976	240.899994	3.101737
	time diss 0.040507
axis is x: 0.482446, y: 15.603945 0
yuan: -0.674024	now_angle: -0.738343 	probabe 513.099976	240.899994	3.101737
	time diss 0.059167
axis is x: 0.480455, y: 15.606133 0
yuan: -0.670247	now_angle: -0.734537 	probabe 513.099976	240.899994	3.101737
	time diss 0.068440
axis is x: 0.478161, y: 15.608672 0
yuan: -0.665887	now_angle: -0.730137 	probabe 513.099976	240.899994	3.101737
	time diss 0.072054
axis is x: 0.475758, y: 15.611357 0
yuan: -0.661307	now_angle: -0.725508 	probabe 513.099976	240.899994	3.101737
	time diss 0.026036
axis is x: 0.474895, y: 15.612330 0
yuan: -0.659655	now_angle: -0.723836 	probabe 513.099976	240.899994	3.101737
	time diss 0.066516
axis is x: 0.472692, y: 15.614822 0
yuan: -0.655442	now_angle: -0.719567 	probabe 513.099976	240.899994	3.101737
	time diss 0.073656
axis is x: 0.470265, y: 15.617592 0
yuan: -0.650789	now_angle: -0.714844 	probabe 513.099976	240.899994	3.101737
	time diss 0.017030
axis is x: 0.469707, y: 15.618235 0
yuan: -0.649715	now_angle: -0.713753 	probabe 513.099976	240.899994	3.101737
	time diss 0.057071
axis is x: 0.467839, y: 15.620392 0
yuan: -0.646121	now_angle: -0.710098 	probabe 513.099976	240.899994	3.101737
	time diss 0.069761
axis is x: 0.465565, y: 15.623036 0
yuan: -0.641740	now_angle: -0.705635 	probabe 513.099976	240.899994	3.101737
	time diss 0.049075
axis is x: 0.463973, y: 15.624905 0
yuan: -0.638665	now_angle: -0.702500 	probabe 513.099976	240.899994	3.101737
	time diss 0.040520
axis is x: 0.462664, y: 15.626451 0
yuan: -0.636132	now_angle: -0.699913 	probabe 513.099976	240.899994	3.101737
	time diss 0.043252
